base_bp,post_drg_bp
117.5,104.7
128.0,112.0
124.4,120.0
117.1,122.1
132.8,106.3
118.3,116.4
113.4,106.8
119.2,106.1
124.5,108.4
125.8,106.6
124.7,97.5
108.4,113.5
117.8,117.4
127.9,112.4
114.3,112.3
128.6,114.9
106.9,96.1
107.8,121.4
119.6,116.3
135.5,121.4
114.3,105.3
123.6,109.5
117.7,113.1
134.4,112.7
128.1,114.2
120.8,104.8
102.6,103.4
119.3,106.9
107.9,114.8
119.0,111.6
125.4,100.3
118.4,101.3
110.6,110.5
137.1,119.3
100.8,100.4
109.7,127.8
115.6,114.8
98.4,112.4
130.2,128.1
120.6,106.5
126.3,108.6
120.6,101.7
119.7,115.7
115.3,120.3
127.8,120.0
107.6,117.4
117.6,112.3
130.6,120.2
122.6,121.2
120.6,122.4
100.4,98.1
119.2,104.2
117.4,107.0
119.3,107.5
118.3,109.4
109.0,94.2
124.3,85.4
111.3,116.4
126.7,121.2
112.1,119.4
110.2,98.7
125.7,116.4
124.9,95.6
132.4,102.2
107.6,115.8
105.2,106.1
117.7,117.7
118.2,112.4
126.2,117.6
109.2,101.1
125.0,107.7
107.4,110.7
126.1,102.5
93.4,113.7
122.5,107.6
121.5,117.7
116.1,123.7
119.7,105.2
108.3,112.7
122.4,101.7
116.8,112.1
125.8,105.8
113.5,101.9
130.1,103.7
119.9,108.1
116.9,106.6
119.3,113.4
114.8,110.1
119.9,115.4
135.4,99.3
120.4,121.4
123.4,91.6
121.5,98.5
123.5,105.0
126.3,96.4
124.5,105.8
108.7,96.4
119.4,117.2
115.2,107.0
113.8,122.4
118.4,112.4
127.7,96.1
125.4,113.8
111.5,110.7
122.2,101.8
122.5,98.9
128.5,106.9
122.9,107.1
112.6,120.6
127.9,115.8
117.2,110.4
129.5,94.4
128.3,121.4
121.3,99.2
128.2,104.8
125.5,100.6
119.9,110.2
121.0,120.8
133.1,107.7
135.8,96.9
118.2,107.1
111.0,124.4
133.2,114.9
97.3,106.7
137.7,105.9
120.0,113.3
124.4,102.9
128.5,110.5
121.4,114.4
120.8,106.5
127.4,105.9
114.2,115.3
128.5,102.0
111.8,123.3
115.6,109.6
118.9,100.2
132.8,110.0
127.5,101.6
123.7,113.5
110.4,112.2
108.1,108.7
133.5,109.2
117.3,104.6
92.8,115.7
119.9,103.4
119.9,100.5
115.9,114.9
126.1,108.4
114.7,108.8
131.0,109.6
120.2,118.8
119.5,119.5
118.4,113.3
116.2,106.6
121.6,102.2
119.1,111.6
108.9,117.8
135.8,111.8
118.8,118.7
107.5,112.8
100.0,104.9
132.0,112.8
112.2,117.2
119.4,123.6
122.2,104.5
121.0,102.5
120.3,119.7
115.7,98.4
129.1,122.6
121.3,113.4
126.7,102.4
121.5,104.6
113.3,106.0
124.1,113.1
119.8,104.9
119.2,115.7
118.7,116.6
123.6,103.0
116.9,105.3
101.3,115.1
113.9,110.0
108.4,116.7
125.2,113.5
120.7,119.5
122.8,117.3
108.1,126.8
126.5,116.2
123.6,112.9
129.7,118.1
126.7,113.3
127.0,111.1
127.7,102.5
113.1,101.0
129.9,103.4
119.9,107.2
109.7,124.0
134.5,95.8
116.2,112.9
119.6,106.6
117.2,102.3
117.0,109.7
136.5,113.3
125.5,104.7
116.1,106.9
124.9,115.8
119.0,122.6
121.9,100.2
129.2,127.8
115.3,114.9
124.0,108.0
120.3,107.2
128.5,124.2
137.4,110.0
131.8,108.1
132.2,93.4
131.2,119.3
113.9,107.6
118.7,109.6
130.6,118.9
115.1,102.4
134.0,114.0
119.0,122.4
133.2,102.5
112.1,93.8
118.1,117.2
119.5,124.5
110.4,109.2
112.6,117.9
100.1,107.7
122.3,115.0
109.1,123.9
116.4,122.5
124.2,112.4
137.8,93.4
114.7,122.9
124.1,113.0
111.5,105.5
123.6,105.4
110.6,98.5
109.4,109.0
127.3,105.6
118.1,115.4
116.2,118.7
123.4,109.2
120.6,102.7
120.8,113.3
116.3,114.3
110.4,104.2
120.7,125.9
124.6,111.6
126.7,115.5
125.0,96.5
116.8,126.0
110.5,114.2
109.9,112.0
125.1,126.1
116.8,100.2
115.5,99.8
115.6,113.7
115.6,110.7
123.1,113.1
116.3,125.5
113.7,123.9
115.8,101.1
109.0,117.3
124.4,115.3
118.4,114.2
129.3,76.4
126.0,110.4
107.4,114.2
126.4,122.5
110.6,115.3
124.1,109.4
115.1,115.0
126.0,105.3
123.9,95.9
112.3,113.3
121.1,122.6
107.4,121.9
109.7,105.9
125.8,110.5
116.0,117.5
131.8,110.6
120.7,108.2
116.9,112.5
111.3,116.7
115.8,102.0
118.2,114.2
118.5,109.9
125.4,108.6
115.3,106.9
123.3,108.7
116.8,106.2
114.6,107.4
115.6,106.2
122.5,104.2
132.6,127.2
125.4,112.8
108.7,123.1
124.5,106.5
125.6,97.1
112.7,110.0
126.8,117.4
109.4,122.6
121.4,92.6
113.0,99.6
124.4,100.4
109.0,111.5
120.0,103.0
120.3,105.9
116.9,115.1
114.1,99.4
140.3,111.0
128.5,95.8
113.1,117.3
122.1,102.4
125.3,120.4
137.4,107.9
136.2,100.2
111.5,120.8
119.2,111.5
128.0,113.7
128.4,112.0
123.3,101.2
123.1,124.3
124.2,104.2
109.2,109.7
125.3,114.2
135.4,112.7
122.6,109.8
121.0,116.0
110.4,114.7
122.9,110.0
111.8,98.6
121.9,103.8
111.2,113.9
116.8,97.3
124.5,125.5
113.3,121.9
118.2,110.1
135.3,121.2
118.0,120.0
124.5,102.5
120.6,95.5
120.4,113.3
117.1,115.0
110.8,102.5
115.9,110.6
123.8,111.7
118.3,112.5
105.8,105.2
131.5,117.5
119.9,106.7
116.1,110.1
112.5,97.9
112.9,108.0
119.9,118.9
135.4,102.5
109.4,120.6
107.1,104.1
117.7,117.2
115.1,117.8
119.3,111.8
113.0,96.9
123.9,99.3
116.0,87.6
118.2,105.7
116.5,111.3
116.6,116.4
113.5,117.5
127.1,117.4
115.8,110.8
132.9,118.0
112.3,117.2
107.6,118.2
114.1,118.4
113.6,90.6
116.4,121.0
125.7,103.8
124.4,114.1
127.2,110.0
111.4,92.2
109.9,109.6
121.3,113.5
121.7,111.0
122.9,101.4
121.5,103.4
123.8,108.4
118.8,109.6
115.6,131.7
119.9,117.4
122.7,101.7
118.8,106.9
118.9,105.1
114.2,118.1
104.9,97.7
122.6,110.3
110.9,120.8
131.4,109.0
124.7,115.9
116.8,104.9
117.7,98.8
127.7,105.8
121.0,116.2
121.4,105.6
110.2,101.5
123.2,105.7
128.1,110.3
105.1,112.5
114.3,112.3
124.8,106.6
118.2,123.1
114.6,117.6
121.6,106.3
120.7,98.6
119.2,103.5
133.1,111.2
132.6,112.5
120.1,117.4
131.4,120.2
130.3,101.2
128.9,103.7
119.9,114.9
119.2,110.1
126.9,109.6
129.2,113.7
136.6,110.1
119.0,103.0
118.8,106.4
117.3,108.9
119.1,113.9
139.2,122.2
108.3,111.1
111.6,105.2
116.2,108.8
113.1,114.9
127.1,105.7
118.4,110.9
117.3,114.1
115.6,113.5
111.1,118.9
119.8,121.8
130.0,107.8
115.4,99.0
115.5,116.7
118.1,119.2
129.1,92.8
118.1,108.8
114.4,94.5
116.8,116.4
118.4,118.7
110.2,100.2
117.8,102.2
121.6,117.8
123.9,112.8
136.1,105.2
119.3,107.6
123.9,124.9
119.7,96.3
129.1,109.3
115.3,104.7
115.4,113.6
120.5,109.3
115.9,117.7
121.7,120.5
124.0,106.8
118.8,104.7
114.5,112.7
115.1,125.8
110.5,113.6
117.3,115.1
112.2,99.7
122.3,111.2
119.0,110.5
113.0,114.8
106.2,115.7
115.0,94.0
125.6,109.2
125.3,126.5
121.7,125.4
112.8,102.2
105.9,108.8
121.7,120.0
116.7,103.8
131.0,109.9
121.2,113.6
128.4,121.3
120.7,112.5
118.2,100.9
116.3,117.5
135.1,110.3
113.3,96.4
131.5,108.7
116.3,101.2
138.5,104.5
137.4,114.3
115.4,111.4
124.3,106.6
114.5,115.2
126.5,105.8
112.8,111.6
101.5,105.8
106.3,116.7
117.8,124.5
113.6,91.8
106.5,111.0
120.0,115.9
120.9,123.2
115.1,112.8
123.3,115.7
117.1,108.7
126.0,120.2
120.4,100.8
111.0,102.3
127.4,115.9
116.2,113.1
114.5,102.3
125.5,121.0
110.1,93.3
117.4,106.5
117.0,105.5
109.5,113.8
108.7,120.2
132.6,109.1
122.5,103.7
125.4,119.3
112.2,102.6
118.9,110.2
114.6,94.7
120.7,124.6
125.7,113.5
129.0,117.3
116.5,107.4
122.5,106.0
115.5,112.9
117.6,109.8
120.7,121.2
117.6,110.9
125.5,103.6
120.8,112.1
124.9,99.0
119.5,118.1
118.8,104.9
118.8,128.9
116.9,96.0
127.6,121.8
130.2,106.5
123.0,90.6
115.5,123.1
125.3,101.7
114.1,126.8
107.5,105.0
135.5,94.5
130.6,112.6
126.0,119.0
118.4,106.8
111.5,113.9
128.8,104.0
129.9,102.5
110.2,110.7
108.6,115.2
115.6,99.5
116.7,118.9
111.9,115.8
115.3,119.3
124.0,93.3
119.7,124.1
114.0,119.5
123.8,127.8
110.3,112.9
113.2,107.2
108.5,113.7
115.4,124.3
110.3,116.0
116.0,105.1
121.0,98.0
113.0,114.2
123.7,103.2
125.4,112.5
118.3,117.5
122.8,108.2
119.4,98.9
122.0,106.6
114.2,99.3
116.4,103.7
108.3,105.8
134.8,107.9
121.9,106.7
120.7,92.9
119.3,112.4
123.3,114.9
124.6,103.8
117.9,96.2
119.3,120.2
118.9,114.6
124.3,102.2
103.0,95.9
109.4,110.7
120.1,109.3
116.0,120.4
118.4,120.4
120.4,105.4
128.6,102.5
137.7,116.0
109.2,108.4
119.9,108.3
119.4,102.5
110.5,99.1
120.5,95.2
118.4,100.4
122.0,109.2
129.2,95.7
117.8,111.3
115.4,105.6
121.0,108.2
115.9,93.8
116.3,118.7
113.0,124.9
121.6,97.5
119.3,110.6
113.0,99.4
125.4,122.1
118.1,110.7
119.3,101.8
127.8,105.5
121.7,111.7
114.8,112.5
129.4,106.4
122.6,121.2
99.0,111.7
105.4,109.2
104.4,126.1
120.5,101.6
130.4,93.9
110.4,128.6
124.1,111.4
123.6,96.5
115.3,123.2
121.8,106.7
116.7,106.3
120.1,107.5
123.8,106.2
121.1,104.8
132.6,113.2
100.9,113.6
118.3,119.0
134.2,105.4
127.4,106.3
123.1,111.0
128.8,117.9
128.2,106.2
117.8,111.1
124.6,102.9
128.7,109.3
126.7,113.1
124.9,111.3
128.3,102.0
120.0,112.1
119.3,104.8
113.3,99.9
123.8,112.5
116.6,104.3
136.6,139.0
119.1,93.8
122.1,109.9
121.2,107.3
115.3,114.6
122.5,112.1
127.7,103.1
125.2,107.4
114.9,112.2
116.4,109.2
115.6,98.7
117.2,111.5
122.3,113.4
118.5,105.3
117.0,123.4
124.9,110.7
132.8,110.1
115.1,108.1
112.8,107.4
122.8,106.0
121.1,107.6
111.8,103.4
116.6,106.8
126.8,108.8
115.9,108.6
119.3,103.5
124.8,111.4
115.7,100.9
127.9,110.2
117.5,123.6
119.3,111.2
117.7,103.4
146.1,93.1
102.2,104.8
112.8,109.5
121.0,112.6
115.8,113.1
105.5,93.8
111.2,110.8
110.2,99.0
117.2,118.9
119.3,106.2
128.4,91.9
118.3,105.6
131.9,112.9
127.8,102.1
125.8,98.3
121.8,118.1
122.7,108.1
123.7,92.5
100.8,104.5
112.4,106.1
108.5,120.6
115.8,102.2
135.2,96.8
130.4,97.0
121.4,112.2
124.7,97.8
105.3,103.5
123.5,119.4
112.3,113.6
118.2,120.5
123.2,109.2
126.9,119.2
103.6,118.6
129.7,107.7
119.8,103.3
125.9,105.2
112.2,121.6
117.9,101.3
123.2,94.9
112.9,102.2
113.2,89.5
116.6,116.1
122.0,108.9
135.0,107.7
108.6,108.1
104.2,101.6
125.1,110.8
132.7,105.1
125.6,110.1
124.9,123.0
115.6,115.8
130.5,98.0
114.6,121.7
126.6,121.4
119.4,123.2
127.6,121.9
114.9,109.2
122.1,90.2
127.2,125.1
129.6,100.8
108.7,108.0
121.0,105.6
119.3,99.9
120.5,100.2
124.4,95.2
116.4,116.5
122.3,118.8
112.9,118.3
120.6,101.0
125.2,108.7
119.3,114.8
117.2,131.1
133.0,112.4
134.3,108.0
118.0,112.3
109.0,112.1
126.1,104.3
102.6,108.9
127.2,122.8
134.6,122.1
123.1,98.1
117.1,97.1
122.0,111.0
120.2,99.2
122.1,117.3
123.8,115.0
126.4,106.6
124.5,104.4
123.6,108.8
125.8,114.9
123.4,117.6
126.8,115.6
106.5,109.7
122.3,121.7
127.9,105.8
118.9,108.5
112.9,101.1
119.7,133.1
117.9,98.2
124.9,119.7
113.0,117.4
103.7,109.2
131.6,112.3
111.3,100.3
126.8,127.3
121.6,112.3
124.7,106.2
118.3,112.9
111.0,113.9
110.5,105.2
106.1,111.5
118.1,114.9
115.9,121.1
115.0,114.9
109.3,105.3
129.0,105.7
116.7,107.5
121.8,108.3
111.3,102.9
121.0,106.0
127.7,108.7
121.8,104.0
118.1,125.3
128.0,113.2
110.3,121.8
129.1,107.3
119.1,110.7
113.5,117.6
110.6,110.2
122.0,119.4
133.5,119.7
108.9,109.7
106.9,96.6
119.8,113.5
124.3,101.8
118.3,91.4
124.5,119.2
113.2,111.6
113.2,107.4
101.7,118.2
118.2,103.2
128.2,125.4
131.8,102.6
133.1,102.7
116.5,107.9
124.2,99.3
127.6,105.7
126.4,103.7
127.9,119.6
121.6,100.9
124.7,116.5
108.7,106.2
122.0,123.9
116.7,101.4
114.8,115.6
122.6,109.9
119.2,112.0
118.5,123.9
103.2,105.7
119.2,105.9
128.1,105.2
134.2,111.4
113.7,103.4
127.4,104.2
115.1,100.5
119.5,114.6
119.7,118.3
123.3,119.2
118.3,109.2
129.0,111.9
121.4,113.2
118.2,106.7
110.3,126.3
100.5,108.3
111.1,104.4
117.8,120.7
113.2,127.3
120.1,123.8
125.6,111.0
119.6,99.9
113.5,117.6
112.0,88.5
128.9,109.6
133.1,116.2
130.1,117.8
119.6,105.4
120.7,108.6
119.6,101.3
123.4,113.6
130.1,102.8
124.1,102.4
126.4,114.4
120.9,126.7
134.0,110.4
126.6,122.0
119.2,112.8
115.3,120.1
126.3,107.8
126.6,112.7
127.8,95.4
113.0,98.1
125.5,104.5
109.8,112.5
132.4,95.6
115.9,97.4
116.1,107.4
109.8,88.9
124.9,113.3
123.5,119.6
121.0,112.2
114.6,115.1
117.9,107.1
110.4,110.7
110.8,107.2
109.8,112.1
119.6,96.9
123.6,108.2
129.0,115.7
129.7,114.2
118.8,122.9
120.4,110.4
114.7,112.4
118.4,102.9
116.7,111.9
105.2,108.5
111.6,104.5
124.8,116.7
114.2,120.9
125.5,106.4
111.7,110.1
120.5,120.1
107.8,112.2
119.4,110.3
135.3,106.3
114.6,104.5
125.7,122.1
102.7,97.6
116.5,104.5
107.0,112.1
112.9,101.3
120.0,123.3
111.1,112.1
105.0,109.2
116.3,117.3
120.5,114.8
124.9,103.5
116.6,109.0
120.0,133.2
115.8,103.0
117.0,112.6
119.4,124.5
120.5,105.4
115.3,108.2
115.4,118.9
124.0,116.0
111.4,111.0
121.2,108.5
122.4,111.8
119.9,107.2
119.2,112.3
111.4,98.3
120.2,99.6
134.3,109.0
130.9,95.4
119.6,108.5
130.3,111.8
125.0,126.9
111.4,108.8
128.7,92.0
111.4,111.6
135.3,114.1
127.9,108.0
125.9,102.3
117.3,114.8
108.9,108.0
120.3,105.5
125.0,101.6
112.1,115.5
101.3,109.6
110.6,124.8
115.7,110.6
128.5,97.7
121.5,117.1
121.7,109.2
117.0,112.3
130.1,102.2
120.7,99.3
116.9,98.7
104.8,100.7
113.6,105.1
123.3,106.3
123.5,130.7
129.9,110.6
130.6,112.4
110.5,104.0
118.2,116.4
131.9,111.1
109.0,104.0
132.5,121.4
112.1,106.0
128.8,106.0
102.2,103.4
117.6,118.4
120.2,106.8
127.6,112.9
111.9,118.4
126.8,107.4
122.0,113.2
110.6,103.9
129.5,117.5
132.0,123.6
121.3,119.3
117.3,106.2
137.4,93.6
109.7,126.2
127.0,91.4
128.7,113.1
117.3,108.5
112.6,121.8
127.5,120.3
119.6,101.9
115.4,109.4
121.3,122.5
119.7,111.0
119.4,113.4
110.3,113.2
115.4,112.6
113.4,109.7
107.2,110.9
114.5,120.5
106.8,112.2
114.4,116.7
131.6,107.3
113.5,89.6
120.3,104.5
121.2,120.0
122.9,104.1
123.5,119.5
117.7,104.6
122.3,113.3
132.6,104.0
115.4,104.4
122.3,121.5
125.0,99.3
121.4,116.9
113.2,109.9
126.3,107.6
131.7,114.5
127.9,115.4
128.1,113.7
128.4,100.2
115.7,114.9
117.0,102.6
129.5,116.6
118.9,110.4
112.5,109.7
113.3,115.9
120.5,109.9
122.6,107.5
119.2,91.1
122.2,105.9
106.8,105.5
125.9,116.8
127.5,101.3
129.4,101.2
116.4,108.1
114.4,110.2
136.8,119.1
113.1,124.7
117.5,104.0
126.1,112.2
111.8,105.4
130.2,106.0
121.4,112.0
112.9,121.9
111.4,120.8
110.9,120.9
133.9,106.3
94.9,124.9
129.0,118.5
121.9,106.2
130.8,110.3
117.4,105.9
117.8,102.1
128.8,86.7
128.1,125.2
128.9,110.7
121.1,114.5
130.5,101.1
128.9,103.4
129.6,115.9
111.2,107.0
124.0,121.4
109.6,115.2
117.3,118.2
112.3,114.8
121.1,111.0
125.9,108.7
128.4,118.4
131.0,123.9
111.2,102.8
131.1,102.3
117.9,107.0
127.8,105.6
132.8,103.7
121.3,103.7
115.0,112.5
121.0,114.6
130.8,94.0
128.7,131.6
113.8,104.9
118.8,120.3
123.6,102.7
125.7,105.9
117.9,99.6
117.9,98.2
111.5,100.9
132.5,103.0
136.8,98.6
117.5,114.6
114.3,115.8
113.0,135.7
113.4,110.4
135.6,116.4
120.2,99.1
116.2,115.8
118.4,108.5
117.3,102.4
132.7,111.9
114.3,112.2
120.4,107.3
132.4,106.2
123.6,119.9
129.0,111.0
127.1,104.2
127.5,114.6
118.4,112.7
114.6,124.8
109.2,113.2
123.2,114.5
105.5,108.1
120.2,110.8
130.4,113.2
101.7,96.0
114.1,103.6
128.1,110.1
112.6,110.7
141.3,120.2
118.7,100.3
122.4,100.4
125.4,111.6
132.2,113.8
131.1,101.8
111.7,123.7
108.2,108.8
120.2,113.2
127.7,106.8
113.4,99.8
105.3,107.5
115.1,106.9
126.6,114.0
129.2,112.0
120.2,111.7
126.6,107.0
128.2,122.5
113.1,104.5
112.4,114.0
109.5,115.1
119.5,118.0
118.8,111.1
129.5,109.0
120.6,112.1
123.2,118.3
119.8,116.2
124.9,111.9
131.0,109.4
117.6,126.9
118.3,107.4
122.6,111.0
118.2,121.3
117.2,107.9
121.6,114.6
124.5,118.2
112.1,100.4
106.7,93.6
120.9,112.7
103.9,107.3
123.7,108.3
114.5,124.3
130.3,106.9
117.9,107.5
130.7,119.9
108.2,112.7
126.1,116.6
120.7,112.2
121.4,106.1
115.4,107.1
125.7,98.0
126.7,112.5
108.7,120.8
123.6,113.7
114.9,97.9
127.1,114.6
113.1,108.9
117.3,113.6
119.7,121.3
113.4,104.6
121.9,104.3
111.4,110.3
135.0,118.8
117.0,116.5
121.0,106.1
131.7,113.1
125.1,116.8
112.9,105.4
116.6,105.5
120.2,130.5
122.0,107.8
123.8,107.8
118.1,109.9
112.7,113.5
121.0,100.0
130.8,114.1
133.0,108.9
118.4,104.8
111.4,100.4
115.0,119.4
117.5,121.9
120.0,102.0
118.1,116.6
112.8,113.2
133.4,124.6
134.5,115.0
120.4,92.1
118.8,94.0
120.9,114.6
133.7,107.4
116.7,108.8
117.4,110.9
107.4,115.4
110.6,102.5
117.8,117.6
112.0,110.9
116.0,119.3
131.9,108.7
112.9,107.4
109.8,89.4
103.5,114.0
118.7,107.3
105.0,108.1
116.1,107.5
113.0,120.0
122.5,109.0
120.4,102.7
110.9,108.3
126.0,127.1
119.5,110.2
124.0,104.5
118.9,109.9
116.3,116.6
111.3,99.3
134.5,116.6
126.2,116.7
112.5,104.8
115.2,102.1
118.2,101.7
118.4,105.6
119.5,106.7
107.8,107.6
112.5,108.3
124.4,109.2
115.4,110.9
106.7,112.0
116.9,104.4
129.5,99.1
111.3,111.4
119.5,106.8
123.5,106.4
118.4,101.9
89.5,116.6
127.9,117.1
130.2,122.1
102.6,122.4
131.4,119.7
113.1,119.4
105.2,103.7
117.1,115.5
118.9,119.8
112.2,107.1
121.8,117.9
115.7,110.1
129.9,100.0
119.4,103.5
120.4,111.7
121.5,127.4
133.5,109.5
111.0,100.4
115.9,116.5
133.7,108.5
118.9,102.3
120.4,102.7
112.8,111.7
123.7,102.6
125.3,105.5
120.3,114.0
124.0,105.7
119.9,93.6
119.9,111.3
115.1,103.9
128.7,111.1
113.8,116.6
120.7,119.3
121.2,108.4
109.8,116.7
109.0,97.1
119.2,104.7
107.1,109.3
123.1,100.7
120.9,113.0
113.7,111.4
125.0,97.1
116.8,124.3
123.0,100.2
121.6,113.8
110.0,103.4
113.9,107.2
118.5,126.4
108.7,104.9
137.9,106.8
128.3,94.2
120.1,114.2
115.7,126.3
104.1,105.1
126.3,108.5
129.0,118.9
122.2,123.1
109.0,113.9
107.6,113.5
130.8,101.6
131.3,114.5
115.0,107.1
107.3,104.0
134.9,109.0
114.2,121.1
116.3,104.5
117.6,101.3
116.6,114.0
113.8,103.1
115.1,96.8
117.8,104.6
113.7,108.6
114.2,117.7
112.1,102.5
113.7,110.6
117.0,107.0
130.3,124.2
131.8,105.6
139.7,117.8
117.4,107.9
112.5,102.2
118.1,107.5
109.7,104.0
115.2,106.7
118.6,113.7
120.8,109.1
118.7,106.6
110.6,104.7
123.2,101.8
125.5,117.7
124.4,97.4
137.1,97.3
137.7,102.4
120.0,106.5
117.1,103.1
106.8,124.8
114.6,110.5
127.0,114.1
119.8,103.1
119.1,120.6
118.4,122.6
109.4,98.5
119.3,112.2
111.8,114.1
121.4,104.8
124.6,102.3
125.7,114.7
131.0,122.3
115.9,129.3
133.9,111.9
110.6,108.6
118.3,105.4
113.8,117.8
120.2,111.6
124.1,106.5
122.5,126.6
88.2,109.9
121.8,107.8
128.9,116.1
117.1,108.0
117.6,110.3
115.9,103.6
120.0,103.2
105.2,108.5
136.3,113.4
111.8,110.5
128.1,135.4
118.7,124.8
130.5,112.8
119.2,109.5
117.5,110.2
123.1,107.8
112.7,117.3
120.1,104.1
124.6,118.8
121.2,119.8
124.8,110.1
115.5,116.7
127.3,107.8
130.5,107.0
125.8,112.4
125.8,103.0
118.7,93.1
117.9,107.2
110.8,131.9
133.6,118.9
120.8,108.9
130.0,125.2
116.4,102.8
129.3,115.2
122.6,109.7
123.8,106.7
127.0,121.2
118.3,101.3
118.3,98.8
134.8,122.4
114.5,112.0
134.9,116.1
116.6,117.4
120.7,99.8
114.7,97.9
116.6,118.3
121.7,108.0
121.0,101.0
124.1,112.7
123.7,113.0
113.5,121.2
130.1,106.4
122.1,107.1
130.5,103.5
119.1,102.2
125.3,112.8
127.8,114.0
132.8,99.5
117.5,113.1
116.3,129.1
127.0,102.6
140.5,106.0
117.8,112.5
120.9,106.3
129.7,117.8
123.5,101.8
119.5,108.1
112.7,101.3
128.0,104.0
116.9,115.4
127.1,124.5
109.5,106.6
127.5,102.1
130.7,114.9
125.0,108.3
113.6,118.8
118.3,113.8
119.8,105.2
122.7,93.8
125.2,112.2
116.2,113.3
128.1,100.1
123.8,104.3
123.2,105.5
122.1,114.3
127.1,123.5
131.5,98.3
112.7,115.3
140.9,116.7
108.3,110.9
122.3,109.0
112.0,100.2
132.0,107.9
116.6,113.4
114.6,121.8
119.0,108.6
130.8,111.6
118.4,111.6
111.1,100.8
125.2,115.9
131.2,97.1
122.5,98.1
115.3,107.2
112.7,104.2
136.3,102.9
118.8,114.8
110.0,96.2
126.5,96.2
120.5,99.3
109.7,118.3
120.5,103.1
127.1,104.3
134.4,112.3
112.9,109.9
120.9,104.9
128.4,107.6
119.5,101.3
116.0,100.8
129.7,122.1
119.4,116.6
131.2,110.2
121.4,106.3
109.5,114.3
131.6,118.0
137.3,99.1
120.7,113.8
122.5,92.8
128.3,106.5
130.1,102.1
121.2,119.0
134.6,117.5
120.7,116.7
125.9,105.1
118.0,104.4
102.2,109.7
124.4,114.2
119.0,98.5
110.6,107.4
120.9,105.7
122.9,104.1
113.6,112.2
101.3,114.9
119.1,121.8
117.2,129.1
115.2,120.6
131.8,105.1
122.6,102.7
113.8,111.9
106.7,106.6
116.6,115.5
117.8,123.6
127.8,113.4
128.7,113.4
129.5,86.9
114.7,117.4
111.9,109.9
119.1,114.3
115.9,103.8
136.0,124.2
112.7,96.1
127.6,95.3
115.4,106.1
120.9,97.6
130.8,101.7
122.8,113.0
123.2,110.2
130.5,104.9
127.0,107.0
108.1,116.7
120.0,105.8
118.5,119.6
125.7,107.7
128.9,109.7
129.5,99.6
110.8,113.5
123.7,118.0
112.7,110.7
112.6,113.6
108.8,107.9
132.2,118.0
123.5,123.4
114.1,100.9
105.3,127.8
121.0,94.9
116.8,112.3
133.7,119.6
120.2,104.6
121.6,104.9
109.5,109.3
111.3,104.4
112.9,121.7
134.7,117.3
118.5,111.3
125.7,109.3
121.7,120.0
119.4,105.6
116.3,100.6
107.8,106.9
123.0,121.2
130.4,115.7
105.8,109.1
131.0,118.0
107.2,120.4
115.2,107.3
120.5,120.9
106.6,122.6
114.6,121.8
108.7,105.0
112.2,114.3
118.8,115.4
110.3,109.2
102.7,108.5
109.6,109.2
119.3,103.8
129.2,114.1
122.4,112.1
134.5,112.9
119.4,103.3
111.2,121.6
124.5,108.5
115.7,101.8
122.9,113.9
129.9,96.5
134.2,125.1
107.3,110.8
115.2,109.3
119.6,106.2
122.1,101.2
123.9,116.7
110.8,122.0
129.3,100.4
110.0,105.4
110.1,101.1
128.0,110.8
107.4,110.9
122.0,109.8
121.2,99.7
125.9,104.2
125.7,119.7
111.0,101.8
120.3,109.4
124.7,122.8
120.7,102.2
124.1,112.9
114.3,127.6
125.2,117.3
133.0,108.2
121.4,106.0
119.2,113.4
114.7,106.2
123.1,89.0
100.1,106.8
115.8,116.9
126.3,111.3
114.4,109.7
122.9,98.9
116.5,117.2
107.7,117.2
123.8,127.8
108.8,125.1
107.6,120.8
135.4,103.3
116.1,113.3
127.2,100.7
129.4,100.4
106.3,115.3
124.0,108.3
132.7,103.9
111.9,121.3
119.4,110.7
107.1,109.8
112.5,113.0
114.2,108.0
113.4,103.0
115.6,110.3
107.3,97.1
117.4,103.3
124.4,98.2
107.8,107.3
115.4,104.7
112.7,98.8
129.1,112.8
125.4,104.1
108.0,116.3
134.9,100.9
132.2,116.8
120.3,115.4
126.2,119.0
114.4,123.1
119.6,115.5
114.3,113.7
115.4,116.2
120.2,105.2
120.3,112.6
111.1,105.7
119.9,116.3
121.4,99.4
114.7,114.7
121.3,99.4
115.0,114.1
124.1,100.6
114.4,119.4
122.9,113.5
127.5,116.4
112.6,116.0
140.0,110.2
116.6,110.8
123.5,110.0
108.4,107.4
117.8,109.6
121.5,129.8
123.1,110.7
114.3,118.4
125.4,113.0
112.6,110.1
135.3,94.6
121.7,104.2
117.6,121.2
125.5,96.2
114.2,107.2
113.8,114.9
112.4,111.9
114.5,112.4
119.5,129.9
129.9,98.1
139.6,103.0
123.4,114.5
114.4,97.1
123.7,118.4
116.4,115.8
111.4,100.2
125.5,110.7
125.6,94.7
122.7,104.6
116.7,121.9
130.1,91.4
134.1,109.9
129.2,112.8
106.0,111.3
133.0,107.1
131.0,107.5
123.9,111.7
126.5,110.3
111.8,110.0
123.1,103.6
120.7,108.5
125.4,106.7
118.1,112.2
114.1,104.7
130.4,127.6
113.6,124.7
117.9,107.5
119.9,103.2
132.3,110.8
116.0,102.6
114.5,110.0
122.0,115.1
113.3,108.8
122.7,126.9
